Emotion,Dialogue_ID
4,324
4,324
0,324
4,324
4,324
3,325
4,325
6,326
4,326
6,326
1,326
4,326
1,326
6,326
4,326
4,326
5,326
4,326
3,327
4,327
4,327
4,327
6,327
4,328
4,328
3,328
3,328
4,328
3,328
4,328
3,329
3,329
0,329
0,329
4,329
0,329
6,329
3,330
0,330
0,330
3,332
3,332
3,333
4,333
4,333
5,333
3,334
3,335
3,335
4,335
6,335
6,336
4,336
4,336
5,336
5,336
4,337
5,337
4,337
5,337
6,338
4,338
6,338
6,339
4,341
4,341
4,341
4,342
6,342
4,342
4,343
3,343
4,344
4,344
2,344
3,344
3,344
3,344
3,345
2,345
3,345
3,345
5,345
3,345
4,346
4,347
4,347
3,347
4,347
4,347
4,347
4,347
4,347
0,348
5,349
5,349
5,350
6,350
6,351
4,351
6,351
4,351
3,351
2,351
3,353
3,354
4,354
0,355
4,355
4,355
6,355
4,355
5,356
5,356
0,356
0,356
0,356
4,356
0,356
4,356
4,356
4,356
4,356
4,356
4,356
3,357
4,357
3,357
4,357
4,357
3,357
4,357
4,357
4,357
3,357
3,358
4,358
3,359
5,359
4,359
4,359
0,359
6,359
4,359
0,359
4,359
6,359
0,359
0,359
0,359
0,359
4,360
3,360
3,361
0,361
4,362
6,362
6,362
5,362
6,362
4,362
2,362
6,362
6,363
6,363
5,363
6,363
6,363
6,364
6,364
6,365
4,365
3,366
3,366
3,366
3,366
6,366
5,367
6,367
4,367
6,368
4,368
6,369
4,369
6,369
4,369
0,370
0,370
0,370
2,371
4,371
4,372
4,372
4,372
4,373
0,374
0,375
0,376
0,377
4,378
4,379
6,379
0,379
3,379
3,380
4,380
4,381
4,381
4,382
3,382
3,383
4,383
3,383
4,383
3,384
3,385
4,385
0,386
4,386
3,386
4,386
4,386
4,386
5,387
4,387
4,387
3,387
1,387
1,388
3,388
5,389
4,389
4,389
3,389
3,389
4,390
3,390
4,390
4,390
6,390
4,390
4,390
4,391
3,391
4,392
4,392
4,392
4,392
0,392
4,392
4,392
4,393
6,394
0,394
4,394
4,395
4,395
6,395
3,395
4,396
4,396
3,397
3,397
6,397
4,397
4,397
4,398
4,399
4,399
5,400
3,400
3,400
3,400
6,400
4,400
3,401
3,401
3,401
4,401
3,402
3,402
3,402
4,402
4,402
4,403
4,404
6,404
4,405
0,405
0,405
0,405
0,405
3,405
4,406
2,406
5,406
2,406
6,406
6,406
3,406
4,407
4,407
4,408
4,408
4,408
4,408
0,408
4,409
3,409
4,409
4,409
3,410
3,411
3,411
3,411
3,412
4,412
3,413
4,413
4,413
4,413
4,413
5,413
4,414
4,414
4,415
4,415
6,415
4,415
4,415
4,415
5,415
4,416
4,416
4,416
3,417
3,418
4,418
4,419
3,419
0,420
0,420
0,421
4,421
6,421
0,421
0,421
0,421
0,422
0,422
3,423
4,423
6,423
4,423
3,423
4,423
3,423
6,424
4,424
4,424
4,424
4,424
4,424
0,424
0,424
4,424
4,425
4,425
4,425
4,425
4,425
3,425
3,425
4,425
4,425
1,426
4,426
4,427
4,427
1,427
5,427
6,427
6,427
1,428
3,428
4,428
4,428
3,429
0,429
4,429
4,429
3,429
3,430
3,431
3,432
5,433
0,434
0,434
0,434
0,434
0,434
3,434
3,434
0,435
3,435
3,436
4,436
4,437
3,438
4,438
1,438
4,438
4,439
3,439
4,439
3,439
3,440
1,440
4,441
1,441
3,441
1,442
6,442
3,442
6,442
4,442
3,443
2,443
6,443
4,444
4,444
6,444
1,444
4,444
0,444
4,444
6,444
4,445
4,445
3,445
6,446
5,446
5,447
4,447
6,447
4,447
3,447
4,447
5,448
4,448
4,448
4,449
4,449
4,449
5,449
5,450
4,450
5,450
4,450
4,450
4,450
4,450
4,450
4,451
5,451
4,451
4,451
4,451
4,451
4,451
4,451
3,452
4,452
3,452
3,452
4,452
5,452
4,453
3,453
3,453
5,454
5,455
4,455
5,455
5,456
4,456
5,456
0,456
5,457
5,459
4,460
2,460
3,461
4,461
3,461
5,461
3,461
4,461
3,461
4,461
3,461
3,461
4,462
3,462
4,462
1,462
1,462
1,462
1,462
3,463
3,463
4,463
4,463
3,463
4,463
3,463
3,463
3,463
4,463
1,463
1,463
4,464
4,464
4,464
4,464
4,465
4,465
5,465
4,465
4,465
4,465
4,465
4,465
4,466
4,466
4,466
4,467
4,467
3,467
3,467
4,468
4,468
4,468
3,468
4,468
4,468
5,468
4,468
4,468
6,469
3,469
4,469
4,469
4,469
4,469
4,469
6,469
3,469
1,469
3,469
4,470
4,470
4,470
1,470
3,470
4,470
3,471
4,472
6,472
4,472
5,472
1,472
3,472
0,473
5,473
4,473
6,473
4,473
3,474
4,474
4,474
4,474
4,475
3,475
4,476
4,476
4,476
4,476
4,476
4,476
0,476
4,476
0,476
5,476
4,476
4,477
4,477
6,478
4,478
4,478
6,478
4,478
0,478
0,478
6,478
4,479
4,479
6,479
6,479
4,479
6,480
6,481
6,481
6,482
4,482
4,482
6,482
3,483
6,483
3,484
4,484
0,484
4,484
6,485
6,486
4,486
0,486
4,486
6,486
0,486
0,487
6,487
3,487
3,487
6,487
6,488
3,488
4,488
4,489
4,489
4,490
4,491
4,491
4,491
4,492
4,492
4,492
0,492
6,492
4,492
4,492
1,492
4,492
0,492
4,493
4,493
4,493
1,493
6,494
0,494
4,494
6,494
0,494
6,494
5,494
5,494
4,494
4,495
4,495
4,495
4,495
4,495
4,496
4,496
3,496
3,496
4,496
2,496
2,497
3,497
4,498
4,498
2,499
4,499
4,500
4,500
4,500
0,501
5,501
0,501
3,501
0,501
4,501
0,501
4,501
3,501
0,502
5,502
0,502
3,502
3,502
1,502
1,503
1,503
1,503
3,504
4,504
4,504
6,504
5,504
4,505
4,505
4,505
6,506
4,507
4,507
4,507
4,507
3,508
3,508
3,508
3,508
4,508
3,508
3,508
5,508
1,508
1,508
5,508
6,508
5,508
4,508
3,509
5,509
5,510
4,510
4,510
4,510
4,511
4,511
4,511
4,511
4,512
6,512
3,512
3,513
3,513
0,513
3,513
0,513
4,514
4,514
3,514
5,514
5,514
3,514
3,514
4,515
4,515
3,515
5,515
5,515
5,515
3,515
4,515
3,515
3,515
6,516
6,516
3,516
6,516
6,517
0,519
4,519
4,519
4,519
0,520
4,520
4,520
4,521
4,521
4,521
4,521
4,521
4,521
4,521
4,521
4,521
4,521
4,521
3,521
1,521
4,521
4,522
4,522
4,522
4,522
3,522
4,522
1,522
4,522
3,523
4,523
3,524
4,525
3,525
6,525
4,525
3,525
4,525
3,525
2,525
3,525
4,525
2,526
0,526
0,526
0,526
1,527
6,527
4,527
1,527
3,527
2,527
0,527
3,527
1,527
1,527
5,528
4,528
0,528
4,528
4,528
4,528
0,528
3,528
4,528
5,528
0,528
3,529
4,529
4,529
5,529
0,529
4,530
5,530
0,530
3,531
2,531
2,531
2,531
4,532
6,532
4,532
4,532
4,532
3,532
2,533
2,533
4,534
0,534
5,534
5,534
5,534
5,535
5,535
5,535
5,535
5,535
5,536
5,536
5,536
5,536
4,536
4,536
5,537
5,537
5,537
4,537
2,537
6,538
6,538
4,538
0,538
0,538
4,538
5,538
4,539
4,539
5,539
5,540
0,540
6,541
6,541
6,541
4,541
4,541
3,541
3,541
4,542
4,542
3,542
4,542
0,542
2,542
4,542
4,542
4,542
4,542
4,542
4,542
3,542
4,542
4,542
0,543
4,543
0,543
5,543
4,544
6,544
4,545
3,545
3,545
4,545
6,546
3,546
3,546
3,546
3,546
6,546
6,547
4,547
0,547
2,548
6,548
0,548
3,548
0,548
0,549
4,549
4,549
4,550
0,550
5,550
5,550
4,550
4,550
0,550
6,550
3,550
4,551
0,551
5,551
5,551
4,552
0,552
5,552
5,552
4,552
4,552
6,553
6,554
6,554
4,554
3,554
0,554
0,554
2,554
3,554
2,554
6,554
0,555
0,555
2,555
0,555
0,556
0,556
2,556
4,556
4,556
6,556
2,556
0,556
1,556
6,556
1,556
2,556
0,556
2,557
3,558
4,558
4,559
4,559
4,559
0,559
4,559
4,559
4,559
3,560
3,560
4,560
5,560
3,561
3,561
4,561
5,561
4,561
3,561
6,562
5,562
0,562
0,562
4,562
0,563
2,563
4,563
6,563
2,564
0,564
6,565
4,565
4,566
4,566
3,566
3,566
4,566
4,566
2,566
4,567
0,567
0,568
4,568
4,569
6,569
4,569
1,569
4,569
1,569
4,569
6,569
3,570
4,570
3,570
1,571
4,571
1,571
4,571
4,571
4,572
4,573
3,573
4,573
4,573
4,573
4,573
4,573
4,573
4,573
4,573
4,574
4,574
4,574
4,574
4,574
4,574
4,575
4,576
4,576
4,577
4,577
4,578
4,578
4,579
5,579
0,579
4,579
0,579
4,579
3,579
4,579
4,579
0,580
4,580
4,580
3,580
4,580
4,580
4,580
4,581
3,581
4,582
6,582
6,582
4,582
6,583
4,583
4,583
4,583
4,583
4,584
6,584
4,584
3,584
4,584
4,584
4,584
4,584
2,585
4,585
5,585
5,585
5,586
6,587
6,587
2,587
4,587
2,587
4,587
4,587
4,587
3,587
6,588
6,588
2,588
4,588
4,588
3,588
4,588
4,589
5,589
4,592
6,592
5,592
0,592
0,592
0,592
0,592
0,592
0,592
0,592
0,592
4,592
0,592
0,592
4,593
6,593
0,593
4,593
4,593
4,594
4,595
6,595
0,595
4,595
4,595
4,595
3,595
6,595
6,596
4,597
4,598
4,598
4,599
3,599
4,599
3,599
0,600
3,600
4,600
5,600
4,601
4,601
3,602
0,602
6,602
1,602
4,602
1,602
0,602
0,602
2,602
4,602
2,603
2,603
4,603
2,603
4,604
2,604
6,604
4,604
6,605
4,605
3,605
1,605
4,605
2,605
5,605
4,606
2,606
2,607
0,607
0,608
4,608
4,609
4,610
4,610
4,610
0,611
4,612
4,612
0,612
0,612
4,613
4,613
4,613
6,613
4,613
4,613
0,613
0,613
4,614
4,614
6,614
3,615
4,615
4,615
3,615
4,616
4,617
4,617
3,618
4,618
4,618
4,618
4,618
4,618
3,618
3,618
4,619
4,619
4,619
3,619
3,620
3,620
5,620
3,620
4,620
3,620
3,620
4,620
4,621
3,621
5,621
4,621
4,621
4,621
4,621
4,621
4,621
4,621
4,622
3,622
4,622
4,622
4,622
4,622
3,623
6,623
3,623
4,624
4,624
3,624
5,624
5,625
6,625
5,625
3,627
3,628
4,629
3,629
3,630
4,630
4,630
4,630
4,631
3,631
3,632
4,633
4,633
4,634
0,634
0,634
5,634
4,634
6,634
6,634
4,634
5,634
4,634
4,635
5,635
0,635
0,636
5,636
5,636
4,637
5,637
5,637
4,637
5,637
4,638
4,638
3,638
3,639
3,639
3,639
3,639
3,639
4,639
4,639
3,639
4,640
4,640
4,641
4,641
3,641
3,641
0,641
4,641
3,641
3,642
3,642
4,642
3,643
3,644
3,644
3,644
5,645
2,645
3,646
4,646
4,647
3,647
4,647
0,647
4,647
0,647
0,647
0,647
0,647
4,648
3,648
4,648
0,648
0,648
0,648
0,648
3,649
0,649
4,649
3,650
6,650
0,650
0,650
0,650
0,650
0,650
0,650
4,652
4,652
4,653
4,653
4,653
4,653
0,653
5,653
4,653
4,653
6,653
3,653
4,653
3,653
3,653
3,653
1,653
4,654
4,654
5,654
5,654
5,654
4,654
4,654
5,654
4,654
3,655
4,655
6,655
4,655
1,655
1,655
1,656
6,656
4,657
4,658
4,658
4,658
4,658
4,658
4,659
4,659
4,659
4,659
4,659
5,660
4,660
6,660
3,660
4,660
6,661
2,661
3,661
4,662
0,663
4,663
6,663
4,663
4,663
0,663
0,664
0,664
0,664
4,664
0,664
0,665
0,665
0,665
0,665
4,665
3,665
0,666
0,666
0,666
3,666
5,667
3,668
0,668
3,668
6,668
0,669
3,669
6,669
4,669
0,669
4,669
4,670
0,670
4,671
3,671
4,672
4,672
4,672
5,672
4,673
4,673
5,673
4,675
3,675
3,676
6,677
4,677
6,677
6,677
4,677
6,678
6,678
4,678
4,679
0,679
4,679
4,679
4,680
4,680
6,680
4,680
4,680
3,681
5,681
4,681
4,682
4,682
4,682
4,682
4,682
4,682
4,682
4,682
4,683
3,683
4,683
4,683
6,684
3,684
4,684
6,684
3,684
3,684
3,684
3,684
6,684
3,684
3,685
4,685
0,685
2,685
5,685
4,685
4,686
4,686
0,686
2,686
5,686
1,686
3,686
3,686
3,686
3,686
3,687
3,687
3,687
3,687
4,687
6,687
6,688
4,688
6,688
3,688
5,688
6,688
6,688
4,688
4,688
6,688
5,688
6,688
4,688
4,688
4,689
3,689
3,689
4,689
4,689
3,690
4,690
3,690
4,690
4,690
4,691
3,692
4,692
4,692
4,692
4,692
4,692
4,692
4,692
4,692
4,693
3,693
3,694
0,694
3,694
4,694
3,694
4,694
4,694
4,695
4,695
4,695
3,695
3,695
4,696
4,696
0,696
4,696
4,696
4,696
3,696
3,697
4,697
4,697
6,697
3,697
3,697
3,697
3,697
4,697
6,697
1,697
3,698
4,698
3,698
3,699
6,699
6,699
4,699
4,699
6,699
4,699
5,700
4,700
4,700
4,700
4,701
5,701
4,701
5,701
5,702
5,702
5,703
6,703
5,703
3,704
3,705
4,705
4,706
5,706
3,707
5,707
4,707
4,708
3,708
4,709
3,709
6,709
3,710
3,710
3,710
4,710
4,710
4,710
4,710
0,711
6,711
0,711
6,712
2,712
3,712
0,712
0,712
3,712
2,713
0,713
2,713
3,713
0,713
0,713
0,713
0,713
4,714
4,714
4,715
4,715
4,715
4,716
4,716
4,717
4,717
4,718
4,718
4,719
4,719
4,720
3,721
3,722
4,722
4,723
4,724
4,725
0,725
4,725
4,726
4,726
4,726
5,727
4,727
4,728
4,728
4,729
3,729
5,730
6,730
4,730
4,730
4,730
0,730
4,730
2,730
0,730
4,731
6,731
4,731
4,731
0,731
4,731
2,731
0,731
6,732
3,732
4,732
5,732
4,732
3,732
5,733
0,733
3,733
4,733
3,735
4,736
4,736
4,736
0,736
4,736
2,736
0,736
4,737
4,737
0,737
4,737
2,737
0,737
6,738
4,738
4,739
6,739
4,740
4,740
3,740
6,740
4,741
5,741
4,741
2,741
4,741
0,741
3,741
5,741
4,741
4,742
4,742
4,742
4,742
6,742
4,742
4,742
4,743
2,743
6,743
0,743
5,743
4,743
4,743
4,743
5,743
6,744
4,744
6,744
5,744
4,744
5,745
3,745
3,745
5,745
5,746
5,746
5,747
4,747
4,747
4,747
4,748
4,748
4,749
4,749
6,749
4,749
4,750
4,750
3,750
6,750
1,750
3,750
3,750
3,751
4,751
4,751
5,752
4,752
4,752
5,752
5,753
4,753
5,753
4,753
4,753
6,753
4,754
4,755
4,755
4,755
4,755
5,755
0,755
4,755
4,755
4,755
4,755
4,756
4,756
6,756
0,756
4,757
4,757
0,757
4,757
0,757
5,757
5,757
4,758
4,758
0,758
4,758
5,758
6,758
0,758
4,758
4,758
2,758
4,758
4,758
4,758
3,759
4,759
4,759
6,759
6,759
4,759
4,759
4,759
4,759
6,759
4,760
3,760
3,761
4,761
6,761
6,762
4,762
4,762
6,762
4,763
3,763
5,763
5,763
5,763
5,763
6,763
3,763
5,763
3,763
3,764
3,765
6,765
4,765
0,765
0,765
0,765
4,766
0,766
0,766
0,766
0,766
0,767
0,767
0,767
0,767
4,768
0,769
0,769
0,769
4,769
4,769
0,769
0,769
3,769
4,770
4,770
0,770
0,770
3,770
4,770
4,771
3,771
3,771
2,771
3,772
2,772
4,773
4,773
4,773
4,773
6,773
4,773
0,773
4,774
6,775
5,775
5,775
5,775
5,775
4,775
4,776
4,777
5,777
4,777
3,778
4,778
3,778
1,779
3,779
0,779
4,779
6,779
1,780
3,780
0,780
2,780
4,780
4,780
6,780
6,781
4,781
4,782
4,782
3,782
0,783
3,783
5,783
4,783
4,783
5,784
5,785
5,786
5,786
3,787
4,787
4,787
6,787
1,787
0,787
1,787
2,787
4,787
1,787
6,787
3,787
4,787
0,787
4,787
0,787
4,790
4,791
4,791
3,791
4,791
4,792
6,792
6,793
4,794
3,795
6,796
3,796
3,797
4,797
3,797
4,797
3,797
6,797
4,797
3,797
4,798
4,799
4,799
4,800
6,800
3,800
3,800
0,800
3,801
0,801
0,802
4,802
0,803
4,803
3,803
0,803
0,804
4,805
0,805
6,805
4,805
5,805
6,805
5,805
1,805
1,805
1,805
0,806
0,806
5,806
4,806
6,806
4,806
5,806
4,807
4,807
4,807
4,807
4,807
4,807
3,807
6,807
4,807
6,807
5,807
6,807
4,808
4,808
3,809
3,809
5,809
4,809
0,809
5,809
4,809
4,809
4,809
4,809
3,810
0,813
5,813
4,813
4,814
4,815
4,815
4,816
0,816
0,816
4,816
4,817
4,817
4,818
4,818
4,819
4,819
4,819
4,820
4,820
4,821
4,823
4,824
4,824
4,825
6,825
6,826
6,826
1,827
6,827
3,827
4,827
4,827
4,827
4,827
6,828
0,828
3,828
4,828
6,828
4,828
4,828
5,828
4,828
4,828
3,828
2,828
4,829
4,829
