,Emotion,Dialogue_ID
2138,6,634
2139,4,634
2140,5,634
2141,4,635
2142,5,635
2143,0,635
2144,0,636
2145,5,636
2146,5,636
2147,4,637
2148,5,637
2149,5,637
2150,4,637
2151,5,637
2152,4,638
2153,4,638
2154,3,639
2155,3,639
2156,3,639
2157,3,639
2158,4,639
2159,4,639
2160,3,639
2161,4,640
2162,4,640
2163,4,641
2164,4,641
2165,3,641
2166,3,641
2167,0,641
2168,4,641
2169,3,641
2170,3,642
2171,3,642
2172,4,642
2173,3,643
2174,3,644
2175,3,644
2176,3,644
2177,5,645
2178,2,645
2179,3,646
2180,4,646
2181,4,647
2182,3,647
2183,4,647
2184,0,647
2185,4,647
2186,0,647
2187,0,647
2188,0,647
2189,4,648
2190,3,648
2191,4,648
2192,0,648
2193,0,648
2194,0,648
2195,3,649
2196,0,649
2197,4,649
2198,3,650
2199,6,650
2200,0,650
2201,0,650
2202,0,650
2203,0,650
2204,0,650
2205,4,653
2206,4,653
2207,4,653
2208,4,653
2209,0,653
2210,5,653
2211,4,653
2212,4,653
2213,3,653
2214,4,653
2215,3,653
2216,3,653
2217,3,653
2218,1,653
2219,4,654
2220,4,654
2221,5,654
2222,5,654
2223,5,654
2224,4,654
2225,4,654
2226,5,654
2227,4,654
2228,3,655
2229,4,655
2230,6,655
2231,4,655
2232,1,655
2233,1,656
2234,6,656
2235,4,657
2236,4,658
2237,4,658
2238,4,658
2239,4,658
2240,4,659
2241,4,659
2242,4,659
2243,4,659
2244,5,660
2245,6,660
2246,3,660
2247,6,661
2248,3,661
2249,0,663
2250,4,663
2251,6,663
2252,4,663
2253,0,663
2254,0,664
2255,0,664
2256,4,664
2257,0,664
2258,0,665
2259,0,665
2260,0,665
2261,0,666
2262,0,666
2263,5,667
2264,0,668
2265,3,668
2266,0,669
2267,3,669
2268,4,669
2269,0,669
2270,4,670
2271,0,670
2272,3,671
2273,4,672
2274,5,672
2275,5,673
2276,4,675
2277,3,675
2278,3,676
2279,6,677
2280,4,677
2281,6,677
2282,6,677
2283,6,678
2284,6,678
2285,4,679
2286,0,679
2287,4,679
2288,4,679
2289,4,680
2290,6,680
2291,4,680
2292,3,681
2293,5,681
2294,4,681
2295,4,682
2296,4,682
2297,4,682
2298,4,682
2299,4,682
2300,4,682
2301,4,682
2302,4,682
2303,4,683
2304,3,683
2305,4,683
2306,4,683
2307,3,684
2308,6,684
2309,3,684
2310,3,684
2311,3,684
2312,6,684
2313,3,685
2314,4,685
2315,2,685
2316,5,685
2317,4,686
2318,4,686
2319,2,686
2320,5,686
2321,1,686
2322,3,686
2323,3,686
2324,3,686
2325,3,687
2326,3,687
2327,3,687
2328,4,687
2329,6,687
2330,6,688
2331,4,688
2332,6,688
2333,3,688
2334,6,688
2335,6,688
2336,4,688
2337,6,688
2338,6,688
2339,4,688
2340,4,689
2341,3,689
2342,4,689
2343,4,689
2344,3,690
2345,4,690
2346,4,690
2347,4,690
2348,4,692
2349,4,692
2350,4,692
2351,4,692
2352,4,692
2353,4,692
2354,4,693
2355,3,693
2356,3,694
2357,0,694
2358,3,694
2359,4,694
2360,3,694
2361,4,694
2362,4,694
2363,4,695
2364,4,695
2365,3,695
2366,3,695
2367,4,696
2368,4,696
2369,0,696
2370,4,696
2371,4,696
2372,3,696
2373,4,697
2374,6,697
2375,3,697
2376,6,697
2377,1,697
2378,3,698
2379,4,698
2380,3,698
2381,3,699
2382,6,699
2383,6,699
2384,4,699
2385,4,699
2386,4,699
2387,5,700
2388,4,700
2389,4,700
2390,4,700
2391,4,701
2392,5,701
2393,4,701
2394,5,701
2395,5,702
2396,5,702
2397,5,703
2398,6,703
2399,5,703
2400,4,705
2401,4,706
2402,5,706
2403,5,707
2404,4,707
2405,4,708
2406,4,709
2407,3,709
2408,6,709
2409,3,710
2410,3,710
2411,3,710
2412,4,710
2413,4,710
2414,4,710
2415,0,711
2416,6,711
2417,0,711
2418,6,712
2419,2,712
2420,3,712
2421,0,712
2422,0,712
2423,3,712
2424,2,713
2425,0,713
2426,2,713
2427,3,713
2428,0,713
2429,0,713
2430,0,713
2431,0,713
2432,4,714
2433,4,714
2434,4,715
2435,4,715
2436,4,715
2437,4,716
2438,4,717
2439,4,718
2440,4,719
2441,4,720
2442,4,722
2443,4,723
2444,4,724
2445,4,725
2446,4,725
2447,4,726
2448,4,728
2449,4,729
2450,3,729
2451,5,730
2452,6,730
2453,4,730
2454,4,730
2455,4,730
2456,0,730
2457,4,731
2458,4,731
2459,4,731
2460,0,731
2461,3,732
2462,4,732
2463,5,732
2464,4,732
2465,3,732
2466,5,733
2467,0,733
2468,3,733
2469,4,733
2470,3,735
2471,4,736
2472,4,736
2473,4,736
2474,0,736
2475,4,737
2476,4,737
2477,0,737
2478,6,738
2479,4,738
2480,4,739
2481,6,739
2482,4,740
2483,4,740
2484,4,740
2485,3,740
2486,4,741
2487,4,741
2488,4,741
2489,2,741
2490,4,741
2491,0,741
2492,3,741
2493,5,741
2494,4,741
2495,4,742
2496,4,742
2497,4,742
2498,4,742
2499,4,742
2500,4,742
2501,4,742
2502,4,743
2503,2,743
2504,0,743
2505,5,743
2506,4,743
2507,4,743
2508,4,743
2509,5,743
2510,4,744
2511,6,744
2512,5,744
2513,4,744
2514,5,745
2515,3,745
2516,3,745
2517,5,745
2518,5,746
2519,5,746
2520,5,747
2521,4,747
2522,4,747
2523,4,748
2524,4,748
2525,4,749
2526,4,749
2527,6,749
2528,4,749
2529,4,750
2530,4,750
2531,3,750
2532,1,750
2533,3,750
2534,3,751
2535,4,751
2536,4,751
2537,5,752
2538,4,752
2539,5,752
2540,5,753
2541,4,753
2542,5,753
2543,4,753
2544,4,753
2545,6,753
2546,4,754
2547,4,755
2548,4,755
2549,4,755
2550,4,755
2551,5,755
2552,4,755
2553,4,755
2554,4,756
2555,4,756
2556,6,756
2557,0,757
2558,4,757
2559,0,757
2560,5,757
2561,5,757
2562,0,758
2563,4,758
2564,5,758
2565,4,758
2566,2,758
2567,4,758
2568,3,759
2569,4,759
2570,4,759
2571,4,759
2572,4,759
2573,6,759
2574,4,760
2575,4,761
2576,4,762
2577,4,762
2578,5,763
2579,5,763
2580,3,764
2581,3,765
2582,6,765
2583,4,765
2584,0,765
2585,0,765
2586,0,765
2587,4,766
2588,0,766
2589,0,766
2590,0,766
2591,0,766
2592,0,767
2593,0,767
2594,0,767
2595,0,767
2596,4,768
2597,0,769
2598,0,769
2599,0,769
2600,4,769
2601,4,769
2602,0,769
2603,0,769
2604,4,770
2605,4,770
2606,0,770
2607,0,770
2608,3,771
2609,3,771
2610,2,771
2611,3,772
2612,2,772
2613,4,773
2614,4,773
2615,4,773
2616,4,773
2617,6,773
2618,4,773
2619,0,773
2620,4,774
2621,6,775
2622,5,775
2623,5,775
2624,5,775
2625,5,775
2626,5,775
2627,4,775
2628,4,776
2629,4,777
2630,5,777
2631,3,778
2632,4,778
2633,3,778
2634,1,779
2635,3,779
2636,0,779
2637,4,779
2638,6,779
2639,1,780
2640,3,780
2641,0,780
2642,2,780
2643,4,780
2644,4,780
2645,6,780
2646,6,781
2647,4,781
2648,4,782
2649,4,782
2650,0,783
2651,3,783
2652,5,783
2653,4,783
2654,5,784
2655,5,785
2656,5,786
2657,5,786
2658,3,787
2659,4,787
2660,4,787
2661,6,787
2662,1,787
2663,0,787
2664,1,787
2665,2,787
2666,4,787
2667,1,787
2668,6,787
2669,3,787
2670,0,787
2671,0,787
2672,3,791
2673,4,791
2674,4,792
2675,6,792
2676,6,793
2677,3,795
2678,3,796
2679,3,797
2680,4,797
2681,3,797
2682,4,797
2683,3,797
2684,4,797
2685,3,797
2686,4,799
2687,4,800
2688,6,800
2689,3,800
2690,3,800
2691,0,800
2692,3,801
2693,0,801
2694,0,802
2695,4,802
2696,0,803
2697,4,803
2698,3,803
2699,0,803
2700,0,804
2701,0,805
2702,6,805
2703,4,805
2704,5,805
2705,5,805
2706,0,806
2707,0,806
2708,5,806
2709,4,806
2710,6,806
2711,4,806
2712,5,806
2713,4,807
2714,4,807
2715,4,807
2716,4,807
2717,3,807
2718,6,807
2719,4,807
2720,6,807
2721,5,807
2722,6,807
2723,3,809
2724,3,809
2725,5,809
2726,5,809
2727,4,809
2728,5,809
2729,4,809
2730,4,809
2731,4,809
2732,4,809
2733,3,810
2734,0,813
2735,5,813
2736,4,813
2737,4,814
2738,4,815
2739,4,815
2740,4,816
2741,0,816
2742,4,816
2743,4,817
2744,4,818
2745,4,819
2746,4,819
2747,4,819
2748,4,820
2749,4,820
2750,4,821
2751,4,823
2752,4,824
2753,4,824
2754,4,825
2755,6,825
2756,6,826
2757,6,826
2758,1,827
2759,6,827
2760,4,827
2761,4,827
2762,4,827
2763,6,828
2764,0,828
2765,6,828
2766,4,828
2767,4,828
2768,4,828
2769,4,828
2770,3,828
2771,2,828
2772,4,829
2773,2,829
2774,4,830
2775,2,830
2776,4,830
2777,4,830
2778,0,831
2779,4,831
2780,4,832
2781,4,832
2782,4,832
2783,4,832
2784,4,833
2785,4,834
2786,6,834
2787,6,835
2788,6,837
2789,6,838
2790,4,838
2791,4,838
2792,0,838
2793,4,839
2794,4,839
2795,4,839
2796,4,840
2797,4,840
2798,4,841
2799,4,841
2800,3,842
2801,4,842
2802,4,843
2803,4,843
2804,4,843
2805,4,843
2806,6,843
2807,4,845
2808,1,845
2809,4,846
2810,6,846
2811,4,846
2812,4,846
2813,4,846
2814,4,847
2815,4,847
2816,0,847
2817,4,847
2818,6,847
2819,5,847
2820,5,847
2821,4,847
2822,3,848
2823,3,848
2824,4,848
2825,1,848
2826,1,849
2827,4,849
2828,4,849
2829,4,850
2830,4,850
2831,4,851
2832,4,851
2833,2,851
2834,2,851
2835,4,852
2836,4,852
2837,4,852
2838,4,852
2839,4,852
2840,4,853
2841,4,853
2842,0,853
2843,3,855
2844,4,855
2845,4,855
2846,4,855
2847,4,855
2848,4,855
2849,4,855
2850,0,855
2851,4,856
2852,4,856
2853,4,856
2854,4,856
2855,4,856
2856,4,856
2857,4,856
2858,0,856
2859,3,856
2860,3,857
2861,4,858
2862,4,858
2863,5,858
2864,6,858
2865,5,859
2866,4,859
2867,4,860
2868,0,860
2869,3,860
2870,6,860
2871,5,860
2872,3,861
2873,6,861
2874,0,861
2875,6,861
2876,5,861
2877,0,862
2878,4,862
2879,6,862
2880,5,862
2881,4,863
2882,6,864
2883,5,864
2884,4,865
2885,4,866
2886,3,866
2887,4,866
2888,4,866
2889,4,867
2890,0,868
2891,4,868
2892,4,869
2893,4,869
2894,4,869
2895,6,869
2896,6,870
2897,3,871
2898,4,872
2899,3,872
2900,0,872
2901,3,872
2902,0,872
2903,0,872
2904,0,872
2905,0,873
2906,3,873
2907,0,873
2908,0,873
2909,0,873
2910,1,873
2911,3,874
2912,3,874
2913,0,875
2914,0,875
2915,0,875
2916,0,875
2917,5,875
2918,0,876
2919,0,876
2920,5,876
2921,4,877
2922,5,878
2923,5,878
2924,4,878
2925,3,878
2926,4,878
2927,5,878
2928,4,878
2929,4,878
2930,3,879
2931,3,880
2932,3,880
2933,3,881
2934,6,882
2935,6,883
2936,4,883
2937,4,884
2938,3,885
2939,1,886
2940,0,886
2941,1,886
2942,6,886
2943,6,887
2944,6,888
2945,4,888
2946,4,889
2947,4,889
2948,4,889
2949,4,889
2950,4,889
2951,4,890
2952,4,890
2953,4,890
2954,4,890
2955,5,890
2956,4,890
2957,4,891
2958,4,892
2959,5,892
2960,4,893
2961,1,893
2962,4,893
2963,4,893
2964,4,894
2965,3,894
2966,4,894
2967,4,894
2968,4,894
2969,4,894
2970,3,895
2971,4,895
2972,4,895
2973,4,895
2974,4,895
2975,4,896
2976,4,896
2977,4,896
2978,6,896
2979,4,896
2980,4,896
2981,4,898
2982,4,899
2983,5,899
2984,4,899
2985,5,900
2986,4,900
2987,5,900
2988,4,900
2989,4,900
2990,4,902
2991,4,902
2992,6,903
2993,4,904
2994,4,904
2995,4,905
2996,4,905
2997,6,905
2998,4,906
2999,4,906
3000,4,907
3001,6,907
3002,5,907
3003,2,907
3004,5,907
3005,5,907
3006,2,908
3007,4,908
3008,4,908
3009,5,908
3010,5,908
3011,4,908
3012,2,908
3013,0,908
3014,0,908
3015,5,908
3016,6,909
3017,4,909
3018,4,910
3019,4,912
3020,4,913
3021,4,914
3022,0,917
3023,5,917
3024,5,917
3025,5,917
3026,0,918
3027,5,918
3028,5,918
3029,5,918
3030,4,919
3031,4,919
3032,3,919
3033,4,920
3034,0,920
3035,0,920
3036,0,920
3037,0,920
3038,0,920
3039,0,920
3040,4,920
3041,0,921
3042,0,921
3043,0,921
3044,0,921
3045,0,921
3046,0,921
3047,0,921
3048,0,921
3049,0,922
3050,4,923
3051,4,923
3052,5,923
3053,4,923
3054,5,923
3055,5,923
3056,3,923
3057,5,923
3058,4,924
3059,4,924
3060,4,924
3061,4,924
3062,4,924
3063,4,925
3064,4,925
3065,6,925
3066,3,925
3067,3,925
3068,4,926
3069,4,927
3070,4,927
3071,6,927
3072,3,927
3073,3,927
3074,4,927
3075,4,928
3076,5,928
3077,4,928
3078,6,928
3079,4,928
3080,4,928
3081,4,928
3082,4,928
3083,5,929
3084,6,929
3085,3,929
3086,3,929
3087,4,929
3088,4,929
3089,4,929
3090,4,929
3091,4,929
3092,4,929
3093,4,929
3094,4,930
3095,0,930
3096,0,931
3097,3,931
3098,0,931
3099,4,931
3100,4,932
3101,6,932
3102,4,932
3103,6,933
3104,6,933
3105,4,934
3106,1,934
3107,0,934
3108,4,935
3109,4,935
3110,2,935
3111,0,935
3112,5,935
3113,4,935
3114,3,935
3115,4,935
3116,1,935
3117,3,936
3118,4,936
3119,0,936
3120,5,936
3121,0,936
3122,0,936
3123,0,936
3124,5,936
3125,4,937
3126,4,937
3127,3,937
3128,5,937
3129,4,937
3130,4,938
3131,4,939
3132,4,939
3133,3,939
3134,5,939
3135,2,940
3136,3,941
3137,5,941
3138,4,941
3139,4,942
3140,0,942
3141,3,942
3142,0,942
3143,4,943
3144,4,943
3145,2,944
3146,4,944
3147,2,944
3148,3,944
3149,4,945
3150,4,947
3151,4,948
3152,4,948
3153,6,948
3154,4,948
3155,6,948
3156,4,948
3157,4,948
3158,0,949
3159,4,949
3160,5,949
3161,6,949
3162,0,949
3163,6,949
3164,3,949
3165,4,949
3166,4,949
3167,4,949
3168,4,950
3169,3,950
3170,4,950
3171,3,950
3172,5,950
3173,4,950
3174,4,951
3175,3,951
3176,4,951
3177,3,951
3178,5,951
3179,4,951
3180,3,952
3181,4,952
3182,3,952
3183,4,952
3184,3,952
3185,3,952
3186,5,952
3187,5,952
3188,4,952
3189,4,953
3190,3,953
3191,4,953
3192,3,953
3193,5,953
3194,4,953
3195,4,954
3196,4,954
3197,3,955
3198,4,955
3199,3,955
3200,5,955
3201,4,955
3202,4,956
3203,4,956
3204,4,957
3205,5,957
3206,6,959
3207,3,959
3208,1,959
3209,1,960
3210,3,962
3211,3,963
3212,1,963
3213,0,963
3214,4,963
3215,0,963
3216,1,964
3217,0,964
3218,0,964
3219,0,965
3220,0,965
3221,4,966
3222,4,967
3223,0,967
3224,6,967
3225,3,967
3226,3,967
3227,3,967
3228,6,967
3229,3,968
3230,3,968
3231,3,969
3232,1,970
3233,1,970
3234,1,971
3235,4,971
3236,4,972
3237,4,974
3238,2,974
3239,4,975
3240,0,975
3241,0,976
3242,2,976
3243,2,977
3244,3,978
3245,5,978
3246,5,978
3247,3,978
3248,3,978
3249,3,978
3250,5,979
3251,4,979
3252,5,979
3253,4,980
3254,5,980
3255,3,980
3256,3,980
3257,3,980
3258,0,982
3259,4,982
3260,4,982
3261,4,982
3262,4,983
3263,4,983
3264,6,983
3265,6,984
3266,4,984
3267,5,985
3268,4,985
3269,4,986
3270,2,986
3271,2,986
3272,5,986
3273,5,987
3274,2,987
3275,4,987
3276,4,988
3277,4,988
3278,2,988
3279,2,989
3280,4,989
3281,4,990
3282,3,990
3283,5,990
3284,3,990
3285,4,990
3286,3,990
3287,1,990
3288,1,991
3289,4,991
3290,4,991
3291,4,991
3292,4,992
3293,4,992
3294,4,992
3295,4,992
3296,4,992
3297,4,993
3298,3,993
3299,4,993
3300,4,994
3301,4,994
3302,4,995
3303,6,995
3304,4,995
3305,4,995
3306,4,995
3307,6,996
3308,4,996
3309,4,996
3310,5,996
3311,4,997
3312,4,997
3313,4,997
3314,4,997
3315,0,997
3316,5,997
3317,3,998
3318,4,998
3319,4,998
3320,4,998
3321,0,998
3322,6,998
3323,1,998
3324,1,998
3325,3,999
3326,4,999
3327,6,999
3328,6,999
3329,4,999
3330,6,1000
3331,3,1000
3332,6,1000
3333,6,1000
3334,4,1000
3335,4,1000
3336,0,1000
3337,5,1000
3338,6,1001
3339,0,1001
3340,1,1001
3341,0,1001
3342,4,1001
3343,0,1001
3344,4,1001
3345,6,1001
3346,6,1001
3347,4,1001
3348,4,1002
3349,0,1002
3350,6,1003
3351,0,1003
3352,4,1003
3353,6,1004
3354,4,1004
3355,0,1004
3356,0,1004
3357,4,1004
3358,0,1005
3359,4,1005
3360,4,1006
3361,0,1006
3362,4,1006
3363,0,1008
3364,4,1008
3365,6,1008
3366,4,1010
3367,4,1010
3368,4,1010
3369,4,1010
3370,4,1010
3371,6,1010
3372,2,1010
3373,0,1010
3374,0,1010
3375,5,1010
3376,5,1010
3377,4,1010
3378,3,1010
3379,3,1011
3380,4,1011
3381,3,1012
3382,3,1012
3383,3,1013
3384,5,1016
3385,5,1017
3386,5,1017
3387,4,1021
3388,4,1021
3389,4,1021
3390,3,1021
3391,4,1021
3392,0,1022
3393,4,1023
3394,4,1023
3395,5,1023
3396,4,1023
3397,4,1023
3398,4,1023
3399,0,1023
3400,0,1023
3401,3,1023
3402,4,1024
3403,2,1024
3404,4,1024
3405,0,1024
3406,4,1025
3407,4,1025
3408,2,1025
3409,4,1025
3410,3,1025
3411,4,1026
3412,0,1026
3413,5,1026
3414,3,1027
3415,4,1027
3416,3,1027
3417,4,1027
3418,4,1027
3419,4,1027
3420,3,1027
3421,6,1027
3422,4,1027
3423,4,1028
3424,3,1028
3425,4,1028
3426,4,1028
3427,4,1029
3428,3,1030
3429,3,1030
3430,3,1030
3431,3,1030
3432,6,1030
3433,6,1030
3434,3,1031
3435,3,1032
3436,3,1033
3437,3,1033
3438,3,1033
3439,3,1033
3440,0,1033
3441,0,1033
3442,4,1033
3443,3,1034
3444,0,1034
3445,0,1035
3446,3,1036
3447,3,1036
3448,6,1036
3449,0,1036
3450,3,1037
3451,4,1037
3452,4,1038
3453,4,1039
3454,0,1039
3455,4,1040
3456,4,1040
3457,6,1040
3458,0,1040
3459,4,1041
3460,4,1041
3461,4,1041
3462,2,1041
3463,4,1041
3464,4,1041
3465,4,1041
3466,0,1041
3467,4,1041
3468,0,1041
3469,4,1041
3470,5,1042
3471,2,1042
3472,5,1042
3473,5,1042
3474,5,1042
3475,5,1042
3476,5,1042
3477,5,1042
3478,5,1042
3479,4,1043
3480,3,1043
3481,4,1043
3482,0,1043
3483,6,1043
3484,3,1043
3485,3,1043
3486,4,1044
3487,4,1044
3488,4,1044
3489,4,1044
3490,4,1044
3491,4,1044
3492,4,1044
3493,0,1044
3494,0,1044
3495,4,1045
3496,4,1045
3497,0,1045
3498,4,1047
3499,4,1047
3500,0,1047
3501,4,1047
3502,4,1047
3503,0,1047
3504,0,1047
3505,6,1047
3506,4,1048
3507,4,1048
3508,0,1049
3509,0,1049
3510,6,1049
3511,4,1049
3512,4,1050
3513,4,1050
3514,4,1050
3515,6,1050
3516,5,1051
3517,4,1051
3518,2,1051
3519,5,1051
3520,4,1052
3521,4,1052
3522,0,1052
3523,0,1052
3524,0,1052
3525,2,1052
3526,4,1053
3527,4,1053
3528,0,1053
3529,3,1054
3530,4,1054
3531,4,1054
3532,4,1054
3533,6,1055
3534,6,1056
3535,1,1056
3536,4,1056
3537,4,1057
3538,0,1058
3539,6,1058
3540,3,1058
3541,3,1058
3542,5,1058
3543,4,1059
3544,3,1059
3545,0,1060
3546,0,1060
3547,0,1060
3548,4,1060
3549,0,1061
3550,0,1061
3551,4,1061
3552,3,1061
3553,3,1062
3554,4,1063
3555,3,1063
3556,4,1064
3557,4,1064
3558,4,1064
3559,4,1065
3560,6,1065
3561,4,1068
3562,3,1068
3563,4,1068
3564,4,1068
3565,3,1068
3566,3,1069
3567,6,1070
3568,4,1070
3569,0,1070
3570,3,1070
3571,4,1071
3572,3,1071
3573,0,1072
3574,4,1073
3575,6,1073
3576,3,1075
3577,3,1076
3578,5,1076
3579,5,1077
3580,3,1078
3581,4,1078
3582,4,1080
3583,6,1081
3584,5,1082
3585,4,1082
3586,6,1082
3587,4,1082
3588,0,1082
3589,4,1082
3590,5,1082
3591,2,1082
3592,4,1085
3593,3,1086
3594,4,1086
3595,4,1086
3596,3,1086
3597,2,1086
3598,4,1086
3599,6,1086
3600,4,1086
3601,4,1086
3602,4,1086
3603,4,1086
3604,3,1087
3605,4,1088
3606,4,1089
3607,3,1089
3608,6,1090
3609,4,1090
3610,4,1090
3611,6,1090
3612,4,1090
3613,0,1090
3614,0,1091
3615,4,1091
3616,4,1091
3617,0,1091
3618,4,1091
3619,4,1091
3620,4,1092
3621,4,1092
3622,4,1092
3623,4,1092
3624,5,1093
3625,4,1093
3626,4,1093
3627,0,1093
3628,0,1093
3629,0,1093
3630,0,1093
3631,0,1093
3632,4,1093
3633,6,1093
3634,4,1093
3635,5,1093
3636,4,1093
3637,4,1093
3638,4,1093
3639,4,1093
3640,5,1093
3641,6,1094
3642,5,1094
3643,4,1094
3644,5,1094
3645,5,1094
3646,4,1094
3647,0,1094
3648,5,1094
3649,4,1094
3650,4,1094
3651,5,1095
3652,4,1095
3653,5,1095
3654,5,1095
3655,4,1095
3656,0,1095
3657,5,1095
3658,4,1095
3659,4,1095
3660,0,1095
3661,4,1096
3662,4,1096
3663,3,1096
3664,4,1096
3665,0,1096
3666,5,1096
3667,4,1096
3668,0,1096
3669,4,1096
3670,4,1097
3671,4,1097
3672,5,1097
3673,4,1097
3674,4,1098
3675,4,1098
3676,4,1098
3677,4,1098
3678,4,1098
3679,4,1098
3680,4,1099
3681,4,1099
3682,0,1100
3683,4,1100
3684,6,1101
3685,4,1101
3686,4,1101
3687,4,1101
3688,5,1101
3689,4,1101
3690,6,1101
3691,6,1101
3692,3,1101
3693,4,1101
3694,0,1102
3695,4,1102
3696,0,1102
3697,3,1102
3698,3,1103
3699,3,1103
3700,3,1103
3701,1,1103
3702,3,1104
3703,3,1104
3704,6,1105
3705,6,1106
3706,6,1106
3707,5,1107
3708,1,1108
3709,1,1108
3710,5,1108
3711,3,1109
3712,3,1109
3713,4,1109
3714,5,1109
3715,3,1109
3716,4,1109
3717,3,1109
3718,4,1109
3719,3,1109
3720,4,1109
3721,4,1109
3722,4,1109
3723,5,1110
3724,3,1110
3725,4,1110
3726,3,1110
3727,4,1110
3728,3,1110
3729,4,1110
3730,4,1110
3731,4,1110
3732,4,1111
3733,0,1111
3734,0,1112
3735,6,1112
3736,4,1113
3737,6,1113
3738,4,1116
3739,4,1116
3740,0,1117
3741,5,1117
3742,5,1117
3743,4,1117
3744,4,1118
3745,3,1118
3746,3,1119
3747,6,1119
3748,4,1119
3749,4,1119
3750,6,1119
3751,6,1120
3752,4,1120
3753,6,1121
3754,4,1124
3755,0,1124
3756,4,1124
3757,4,1124
3758,4,1125
3759,0,1125
3760,0,1125
3761,4,1125
3762,0,1125
3763,0,1127
3764,0,1127
3765,3,1127
3766,4,1127
3767,1,1127
3768,4,1129
3769,4,1129
3770,6,1130
3771,3,1130
3772,3,1131
3773,3,1131
3774,0,1131
3775,4,1131
3776,4,1131
3777,3,1133
3778,4,1134
3779,0,1134
3780,3,1135
3781,4,1135
3782,5,1135
3783,4,1135
3784,4,1135
3785,4,1135
3786,4,1135
3787,3,1135
3788,4,1136
3789,3,1136
3790,4,1136
3791,3,1136
3792,3,1136
3793,4,1136
3794,4,1136
3795,4,1137
3796,4,1138
3797,4,1138
3798,4,1139
3799,4,1141
3800,4,1141
3801,4,1141
3802,4,1141
3803,3,1141
3804,3,1141
3805,4,1142
3806,3,1142
3807,6,1142
3808,4,1142
3809,6,1143
3810,4,1143
3811,4,1143
3812,4,1144
3813,4,1144
3814,5,1144
3815,0,1144
3816,0,1145
3817,4,1145
3818,4,1145
3819,1,1145
3820,5,1145
3821,4,1146
3822,4,1146
3823,4,1146
3824,5,1146
3825,1,1146
3826,3,1147
3827,5,1148
3828,4,1148
3829,4,1149
3830,4,1149
3831,4,1149
3832,2,1149
3833,3,1149
3834,0,1150
3835,3,1151
3836,3,1151
3837,6,1151
3838,2,1151
3839,0,1151
3840,5,1151
3841,4,1152
3842,6,1152
3843,6,1153
3844,4,1155
3845,3,1156
3846,3,1156
3847,3,1156
3848,3,1156
3849,3,1156
3850,4,1157
3851,3,1157
3852,4,1157
3853,0,1157
3854,1,1157
3855,4,1157
3856,1,1157
3857,4,1157
3858,4,1157
3859,4,1157
3860,4,1157
3861,3,1158
3862,3,1158
3863,3,1158
3864,4,1158
3865,3,1158
3866,4,1158
3867,3,1159
3868,4,1159
3869,4,1161
3870,4,1161
3871,4,1161
3872,6,1161
3873,3,1162
3874,3,1163
3875,3,1163
3876,4,1163
3877,2,1163
3878,4,1163
3879,4,1163
3880,5,1163
3881,6,1163
3882,4,1164
3883,4,1164
3884,4,1164
3885,4,1165
3886,3,1165
3887,1,1166
3888,4,1166
3889,4,1167
3890,5,1169
3891,5,1170
3892,1,1170
3893,1,1171
3894,6,1171
3895,0,1171
3896,0,1171
3897,2,1172
3898,4,1172
3899,0,1173
3900,4,1174
3901,4,1175
3902,2,1175
3903,4,1175
3904,4,1175
3905,4,1175
3906,4,1175
3907,2,1176
3908,0,1176
3909,0,1177
3910,4,1177
3911,4,1177
3912,4,1177
3913,3,1177
3914,3,1178
3915,4,1179
3916,4,1179
3917,4,1179
3918,4,1179
3919,6,1180
3920,4,1181
3921,4,1181
3922,4,1181
3923,6,1181
3924,0,1181
3925,5,1182
3926,1,1182
3927,0,1183
3928,2,1183
3929,0,1183
3930,0,1184
3931,4,1184
3932,0,1184
3933,4,1184
3934,0,1184
3935,0,1184
3936,5,1185
3937,1,1185
3938,0,1185
3939,3,1186
3940,0,1187
3941,3,1188
3942,0,1188
3943,0,1188
3944,4,1189
3945,4,1191
3946,4,1191
3947,6,1191
3948,3,1192
3949,2,1192
3950,6,1192
3951,2,1193
3952,5,1194
3953,4,1195
3954,4,1195
3955,4,1195
3956,2,1196
3957,4,1196
3958,6,1196
3959,4,1196
3960,4,1196
3961,4,1196
3962,0,1196
3963,4,1197
3964,4,1197
3965,4,1197
3966,4,1197
3967,4,1197
3968,3,1197
3969,4,1198
3970,4,1199
3971,6,1199
3972,6,1199
3973,3,1199
3974,6,1200
3975,4,1201
3976,4,1201
3977,4,1202
3978,0,1202
3979,2,1202
3980,6,1203
3981,2,1203
3982,3,1205
3983,4,1205
3984,4,1205
3985,4,1205
3986,6,1205
3987,3,1205
3988,5,1206
3989,5,1206
3990,5,1206
3991,5,1206
3992,4,1206
3993,6,1206
3994,4,1206
3995,3,1206
3996,5,1206
3997,5,1206
3998,6,1207
3999,3,1207
4000,0,1209
4001,4,1209
4002,0,1209
4003,6,1210
4004,4,1210
4005,5,1210
4006,0,1210
4007,3,1210
4008,5,1210
4009,4,1211
4010,5,1211
4011,3,1212
4012,3,1212
4013,3,1213
4014,6,1213
4015,3,1214
4016,3,1215
4017,5,1215
4018,4,1215
4019,2,1215
4020,5,1215
4021,6,1215
4022,4,1215
4023,0,1215
4024,4,1215
4025,4,1216
4026,4,1216
4027,4,1216
4028,4,1216
4029,4,1217
4030,4,1218
4031,4,1219
4032,1,1219
4033,6,1219
4034,6,1220
