Utterance,Actual Emotion,BERT Prediction,EGAT Prediction,GCN Prediction,Dialogue_ID,Utterance_ID
"No-no! Big bear! Big bear outside! I think I-I?would you?actually, would you go check on that?",fear,neutral,joy,neutral,267,4
"Honey, we donft have any bears here.",neutral,neutral,sadness,neutral,267,5
"Well, okay. Would-would you get me a",neutral,neutral,neutral,neutral,267,6
Okay. Ifll be right back.,neutral,neutral,neutral,neutral,267,7
Okay.  What?! What are you doing here?!,surprise,surprise,surprise,surprise,267,8
Get up!,anger,anger,anger,anger,267,9
Here you go honey!,joy,joy,joy,joy,267,10
Ahh. Thank you!,joy,joy,joy,joy,267,11
Diet Coke,neutral,neutral,neutral,neutral,267,12
Okay.  What?! What are you doing here?!,surprise,surprise,surprise,surprise,268,0
What are,neutral,neutral,neutral,neutral,268,1
I came with Paul!,anger,anger,anger,anger,268,2
"Yeah, I recognize the ankles!",neutral,neutral,neutral,neutral,268,3
Get up!,anger,anger,anger,anger,268,4
What the hell was that?!,anger,surprise,surprise,surprise,269,0
A lesson in the importance of unagi.,neutral,neutral,neutral,neutral,269,1
"Perhaps. Now Ifm curious, at what point during those girlish screams would you have begun to",neutral,neutral,disgust,neutral,269,2
"All right, so we werenft",neutral,neutral,neutral,neutral,269,3
"Ifm sorry I had to take such drastic measures to make my point, but I?look, I just want you guys to be safe.",neutral,neutral,fear,sadness,269,4
A lesson in the importance of unagi.,neutral,neutral,neutral,neutral,270,0
"Ohh,",neutral,surprise,joy,surprise,270,1
"Perhaps. Now Ifm curious, at what point during those girlish screams would you have begun to",neutral,neutral,neutral,neutral,270,2
What are you doing?,neutral,surprise,neutral,neutral,271,0
Ifm leaning. This is where I lean.,neutral,neutral,neutral,neutral,271,1
Okay. (Goes over and fluffs up the pillows on the couch.,neutral,neutral,neutral,neutral,271,2
Brenda a bee!,fear,joy,joy,joy,271,3
What?,surprise,surprise,surprise,surprise,271,4
Yes! Itfs flown into your blouse and youfd better undo your buttons lest it sting you!,anger,anger,anger,anger,271,5
I think I know whatfs going on here.,disgust,neutral,neutral,neutral,271,6
You do?,neutral,neutral,surprise,neutral,271,7
"Look, I know it must be hard that your wife is a lesbian, but itfs wrong. Youfre married.",disgust,neutral,anger,neutral,271,8
I totally understand.  Can I,neutral,neutral,neutral,neutral,271,9
"All right, let's do it!",joy,joy,joy,joy,272,0
"No, no, no. What was that?",surprise,neutral,neutral,surprise,272,1
"I know, it was the best I could get out of them.",neutral,neutral,anger,sadness,272,2
"Well, people!",sadness,joy,anger,anger,272,3
"People, people, people.",neutral,neutral,neutral,neutral,272,4
"Let's try it again, and this time let's watch everybody watch Joey.",neutral,neutral,neutral,neutral,272,5
Show 'em how it's done.,neutral,neutral,joy,neutral,272,6
Count it off.,neutral,neutral,neutral,neutral,272,7
So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,neutral,neutral,neutral,273,0
"Ohh, God, nobody likes him, and hefs so cheap, hefd never fly to London in a million years.",disgust,neutral,disgust,sadness,273,1
"Yeah, invite him?",neutral,neutral,neutral,neutral,273,2
"Hey, did I do these neat enough?",neutral,neutral,neutral,neutral,273,3
"Yeah, theyfre fine.",neutral,neutral,neutral,neutral,273,4
Yeah?,joy,neutral,sadness,neutral,273,5
"If anyone asks, wefll just say Ben addressed them.  Oh! So you invited Rachel then?",surprise,neutral,surprise,surprise,273,6
Sure. Why not?,neutral,neutral,neutral,neutral,273,7
Really?,surprise,neutral,surprise,surprise,273,8
Yeah?,neutral,neutral,sadness,neutral,273,9
I donft think Ifd be comfortable with any of my old lovers there.,sadness,neutral,sadness,neutral,273,10
"Wait-wait-wait, do you, do you think, maybe we shouldnft invite her?",fear,neutral,sadness,neutral,273,11
"Oh, no-no, yfknow I absolutely adore Rachel itfs just that, well it might be a awkward for you.",sadness,neutral,sadness,sadness,273,12
But itfs absolutely your decision.,neutral,neutral,neutral,neutral,273,13
More tea?,neutral,neutral,neutral,neutral,273,14
Yeah sure.,neutral,neutral,neutral,neutral,273,15
Earl Grey?,neutral,neutral,neutral,neutral,273,16
"Huh? Yeah, fine, invite whoever you want.",neutral,neutral,neutral,neutral,273,17
Hi.,neutral,neutral,neutral,neutral,274,0
Hey!,joy,joy,joy,joy,274,1
I donft see the baby. Where is it?,neutral,neutral,neutral,neutral,274,2
"Oh no, I know I couldnft see it either at first, but itfs right ummc  Ross, I lost it again.",joy,neutral,neutral,neutral,274,3
Hey!,joy,joy,joy,joy,275,0
Hey! So how was the doctor?,neutral,neutral,neutral,neutral,275,1
Oh.,joy,neutral,neutral,neutral,275,2
I donft see the baby. Where is it?,neutral,neutral,neutral,neutral,275,3
Hey! So how was the doctor?,neutral,neutral,neutral,neutral,276,0
"Oh, everything went great.",joy,neutral,joy,joy,276,1
Good.,neutral,neutral,neutral,neutral,276,2
Good.,neutral,neutral,joy,neutral,277,0
"Oh hey, show them the picture of your uterus.",neutral,neutral,neutral,neutral,277,1
Oh.,joy,neutral,neutral,neutral,277,2
Could you help me with something?,neutral,neutral,neutral,neutral,278,0
The patient Ifm looking for has a broken leg and is in a wheelchair.,neutral,neutral,neutral,neutral,278,1
"And umm, hefs like early to mid-thirties, very attractive.",neutral,neutral,neutral,neutral,278,2
I think I know who youfre talking about.,neutral,neutral,anger,neutral,278,3
"Oh yay! Great! Okay, what room number is he in?",joy,surprise,surprise,neutral,278,4
"Ifm sorry, that information is restricted to hospital staff",neutral,neutral,neutral,neutral,278,5
"Ifm sorry, that information is restricted to hospital staff",neutral,neutral,neutral,neutral,279,0
"Uh, shefs with me.  Dr. Drake Remoray.",neutral,neutral,neutral,neutral,279,1
Dr. Drake who?,neutral,neutral,neutral,neutral,279,2
Remoray. Itfs Portuguese. We need that information. Ifm a doctor.,neutral,neutral,neutral,neutral,279,3
A doctor at this hospital?,surprise,neutral,neutral,neutral,279,4
Damnit woman wefre losing precious time! Now do you want this manfs blood on your head?,anger,neutral,anger,anger,279,5
Hands!,neutral,joy,joy,anger,279,6
It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral,neutral,neutral,neutral,279,7
"Hefs a patient of mine, Ifve been treating him for years!",neutral,anger,anger,anger,279,8
Hefs in room 816.,neutral,neutral,neutral,neutral,279,9
"816, thank you!",joy,joy,joy,joy,279,10
Could you help me with something?,neutral,neutral,neutral,neutral,280,0
The patient Ifm looking for has a broken leg and is in a wheelchair.,neutral,neutral,neutral,neutral,280,1
"And umm, hefs like early to mid-thirties, very attractive.",neutral,neutral,neutral,neutral,280,2
Damnit woman wefre losing precious time! Now do you want this manfs blood on your head?,anger,neutral,anger,anger,280,3
Hands.,neutral,neutral,neutral,neutral,280,4
Hands!,neutral,joy,anger,anger,280,5
It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral,neutral,neutral,neutral,280,6
"Hefs a patient of mine, Ifve been treating him for years!",neutral,anger,anger,anger,280,7
"816, thank you!",joy,joy,joy,joy,280,8
Thank you.,neutral,neutral,neutral,neutral,280,9
And what is his name?,neutral,neutral,neutral,neutral,280,10
No!,surprise,surprise,anger,anger,280,11
Hi!,joy,joy,joy,joy,281,0
Hi!,joy,joy,joy,joy,281,1
I know.,neutral,neutral,neutral,neutral,281,2
"Okay, I gotta go.",neutral,neutral,fear,neutral,281,3
"Well, yeah.",neutral,neutral,neutral,neutral,281,4
"I canft-I canft stay here all night, and if I go in there shefs-shefs gonna wanna... do stuff.",fear,neutral,fear,sadness,281,5
Hi!,joy,joy,joy,joy,282,0
Rachel was just helping me out. My head got all sunburned.,neutral,joy,sadness,sadness,282,1
Rachel was just helping me out. My head got all sunburned.,neutral,joy,sadness,sadness,283,0
Awww.,joy,neutral,disgust,disgust,283,1
Thanks a million.,joy,neutral,joy,neutral,283,2
"Okay, Ifll see you in our room.",neutral,neutral,neutral,neutral,283,3
Yeah.,neutral,neutral,neutral,neutral,283,4
I know.,neutral,neutral,neutral,neutral,283,5
"Okay, I gotta go.",neutral,neutral,fear,neutral,283,6
"Well, yeah.",neutral,neutral,neutral,neutral,283,7
"I canft-I canft stay here all night, and if I go in there shefs-shefs gonna wanna... do stuff.",fear,neutral,fear,fear,283,8
Thanks a million.,joy,neutral,neutral,neutral,284,0
"Oh, youfre welcome a million.",joy,neutral,joy,joy,284,1
"Okay, Ifll see you in our room.",neutral,neutral,neutral,neutral,284,2
Yeah.,neutral,neutral,neutral,neutral,285,0
Oh my God.,surprise,surprise,surprise,surprise,285,1
I know.,neutral,neutral,neutral,neutral,285,2
"Okay, I gotta go.",neutral,neutral,fear,neutral,285,3
Whoa! What?! Why?!,surprise,surprise,surprise,surprise,285,4
"Well, I-I gotta go break up with Bonnie.",sadness,neutral,sadness,sadness,285,5
Here?! Now?!,surprise,surprise,surprise,surprise,285,6
"Well, yeah.",neutral,neutral,neutral,neutral,285,7
"I canft-I canft stay here all night, and if I go in there shefs-shefs gonna wanna... do stuff.",fear,neutral,fear,fear,285,8
What happened?,surprise,neutral,neutral,neutral,286,0
"Hefs not gonna make it, hefs stuck in Chicago.",sadness,neutral,sadness,neutral,286,1
"Ohh, man! Chicago, is sooo lucky!",joy,joy,joy,joy,286,2
"Stupid, useless Canadian money!",anger,anger,anger,anger,286,3
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral,neutral,neutral,neutral,287,0
Really?,surprise,neutral,surprise,surprise,287,1
Will you call him?,neutral,neutral,neutral,neutral,287,2
Yes!,joy,joy,joy,joy,287,3
I will!,joy,joy,joy,joy,287,4
Absolutely!,joy,joy,joy,joy,287,5
"Ifm full, and yet I know if I stop eating this, Ifll regret it.",neutral,neutral,sadness,anger,288,0
Hey!,neutral,joy,joy,joy,288,1
What are you doing tonight?,neutral,neutral,neutral,neutral,288,2
Huh? Uh,neutral,neutral,sadness,neutral,288,3
Dude! Dude!,surprise,surprise,joy,anger,288,4
"Oh!  Sorry. Uh, Ifve got those plans with Phoebe, why?",neutral,neutral,sadness,neutral,288,5
"Oh really? Uh, Monica said she had a date at 9:00.",surprise,neutral,sadness,neutral,288,6
What?! Tonight?!,surprise,surprise,surprise,surprise,288,7
Thatfs what Monica said.,neutral,neutral,neutral,neutral,288,8
After she gave me that big speech?!,surprise,surprise,sadness,anger,288,9
She goes and makes a date with a guy on the same night she has plans with me?,anger,surprise,sadness,anger,288,10
I think shefs trying to pull a fast one on Big Daddy!,anger,joy,joy,anger,288,11
Hey!,neutral,joy,joy,joy,289,0
Hey!,neutral,joy,joy,joy,289,1
What do you got there?,neutral,neutral,neutral,neutral,289,2
"Oh itfs umm, itfs tofu cake. Do you want some?",neutral,neutral,neutral,neutral,289,3
After she gave me that big speech?!,surprise,surprise,anger,anger,289,4
She goes and makes a date with a guy on the same night she has plans with me?,anger,surprise,surprise,anger,289,5
I think shefs trying to pull a fast one on Big Daddy!,anger,joy,surprise,anger,289,6
"Oh itfs umm, itfs tofu cake. Do you want some?",neutral,neutral,neutral,neutral,290,0
What are you doing tonight?,neutral,neutral,neutral,neutral,290,1
"Okay, is this lamp in the same place?",neutral,neutral,neutral,neutral,291,0
Who cares? I repel women.,disgust,neutral,neutral,neutral,291,1
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,anger,surprise,surprise,291,2
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,anger,surprise,surprise,292,0
What?!,surprise,surprise,surprise,surprise,292,1
Itfs yours!,neutral,joy,joy,neutral,293,0
"Yeah well, Ifm-Ifm a slut.",sadness,neutral,sadness,sadness,293,1
Me too.,neutral,neutral,neutral,neutral,293,2
Me too.,neutral,neutral,neutral,neutral,294,0
Hi Jill!,joy,joy,joy,joy,294,1
Hey!,joy,joy,joy,joy,294,2
Hi .,neutral,neutral,neutral,neutral,294,3
Hi .,neutral,neutral,neutral,neutral,295,0
Rachel.,neutral,neutral,neutral,neutral,295,1
"Rachel! Well, you-youfre not at home, youfre-youfre-youfre right here.",surprise,anger,anger,anger,295,2
"Yeah I know, and I bet you thought it would be weird. But itfs not!",joy,anger,anger,anger,295,3
"Okay. So well Ifll umm,  Ifll have her home by midnight.",neutral,neutral,neutral,neutral,295,4
That part was perfect for me! I can't believe I didn't get it!,anger,joy,joy,joy,296,0
"I'm sorry, man.",sadness,neutral,sadness,sadness,296,1
"Hey, y'know what you should do?",neutral,neutral,neutral,neutral,296,2
You should make something happen for yourself.,neutral,neutral,neutral,neutral,296,3
"Y'know, like-like write a play.",neutral,neutral,neutral,neutral,296,4
Write a movie!,joy,joy,joy,joy,296,5
Huh?,neutral,neutral,surprise,neutral,296,6
"I mean, what about those",neutral,neutral,neutral,neutral,296,7
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness,neutral,joy,neutral,296,8
"Wait a second, I could star in it!",joy,joy,surprise,surprise,296,9
Or that.,neutral,neutral,neutral,neutral,296,10
I can't write!,anger,anger,joy,anger,296,11
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness,neutral,neutral,neutral,296,12
I can't do it.,sadness,neutral,neutral,sadness,296,13
I'll help you.,neutral,neutral,neutral,neutral,296,14
"Yeah, I'll make up a schedule and make sure you stick to it.",neutral,neutral,neutral,neutral,296,15
"And plus, it'll give me something to do.",neutral,neutral,neutral,neutral,296,16
"Soo, ah, Eric, what kind of photography do ya do?",neutral,neutral,neutral,neutral,297,0
"Oh, mostly fashion, so there may be models here from time to time, I hope thatfs cool.",neutral,neutral,neutral,neutral,297,1
"Yes, that is cool. Because I have models here y'know......never.",neutral,neutral,neutral,neutral,297,2
"Oh, yeah, during the summer, I spend most weekends at my sisterfs beach house, which you are welcome to use by the way.",neutral,neutral,neutral,neutral,297,3
"Although, I should probably tell you, shefs a porn star.",neutral,neutral,neutral,neutral,297,4
"As bad as that went, I actually enjoyed myself. I think that Ifm going to apologize for all of the stupid things I do.",neutral,neutral,joy,anger,298,0
Why donft you just stop doing stupid things? Then you wouldnft have to apologize.,neutral,neutral,neutral,neutral,298,1
I would really love it if I could do both.,neutral,neutral,joy,joy,298,2
"All right, IcI have to ask.",sadness,neutral,neutral,neutral,298,3
What?,neutral,surprise,surprise,surprise,298,4
Are you gonna break up with me if I get fat again?,fear,neutral,anger,anger,298,5
What?!,surprise,surprise,surprise,surprise,298,6
"Well, you broke up with Julie Grath! How much weight could she have gained?",anger,surprise,surprise,surprise,298,7
A hundred and forty-five pounds.,disgust,neutral,neutral,neutral,298,8
"Yes, yes it is. Itfs uhc  Every time on the lips! Why?! Why on lips?!",anger,joy,joy,anger,299,0
"Herefs Frannie. Hmm, wonft she be happy to see me?",joy,neutral,neutral,neutral,299,1
"Now wait a minute, you be nice! All right? I didnft bring you here so you can ambush her.",anger,neutral,surprise,anger,299,2
Frannie was the one who found your,neutral,neutral,neutral,neutral,299,3
That bitch!,anger,surprise,anger,anger,299,4
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,surprise,anger,surprise,299,5
"Hi Frannie, congratulations.",neutral,neutral,neutral,neutral,299,6
"You invite my brother, you invite my whole family, and not me?!",anger,surprise,anger,anger,299,7
Why?!,surprise,surprise,surprise,surprise,299,8
What?Why wouldnft you want me at your wedding?,anger,surprise,anger,surprise,299,9
What could I have possibly done?!,anger,surprise,anger,anger,299,10
Stuart!,anger,joy,anger,neutral,299,11
That bitch!,anger,surprise,anger,anger,300,0
Monica! What,surprise,surprise,surprise,surprise,300,1
I believe you know my husband.,neutral,neutral,neutral,neutral,300,2
So itfs really a question of,neutral,neutral,neutral,neutral,300,3
Monica! What,surprise,surprise,surprise,surprise,301,0
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,surprise,surprise,surprise,301,1
"You invite my brother, you invite my whole family, and not me?!",anger,surprise,anger,anger,301,2
Why?!,surprise,surprise,surprise,surprise,301,3
What?Why wouldnft you want me at your wedding?,anger,surprise,surprise,surprise,301,4
What could I have possibly done?!,anger,surprise,surprise,anger,301,5
Stuart!,anger,joy,surprise,neutral,301,6
I believe you know my husband.,neutral,neutral,neutral,neutral,301,7
Hey ladies! What are you in here for?,neutral,surprise,surprise,neutral,302,0
"Hey Chandler, what are you doing here?",surprise,neutral,neutral,neutral,302,1
"Gary, I'm here to report a crime.",neutral,neutral,neutral,neutral,302,2
Yeah?,surprise,neutral,neutral,neutral,302,3
It is a crime that you and I don't spend more time together.,neutral,neutral,anger,anger,302,4
What's up?,neutral,neutral,neutral,neutral,302,5
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,neutral,neutral,neutral,302,6
"Man to uh, me.",neutral,neutral,neutral,neutral,302,7
Sure. Okay.,neutral,neutral,neutral,neutral,302,8
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,anger,anger,anger,302,9
"Yeah, I-I considered that. I just know it would make me happy.",neutral,neutral,neutral,neutral,302,10
You mean scared.,neutral,neutral,neutral,neutral,302,11
"No, I mean happy.",neutral,neutral,joy,neutral,302,12
"Hey! Oh listen, I was just clearing some space for your stuff.",joy,neutral,surprise,neutral,303,0
"Oh thanks, but listen, I was just at Monicafs and she and Chandler had a big fight and theyfre not moving in.",sadness,neutral,neutral,neutral,303,1
"What do you mean, theyfre not moving in? They-theyfre still moving in right?",surprise,neutral,surprise,neutral,303,2
"No-no, they just had a big blowout over what to do with my room.",neutral,neutral,sadness,sadness,303,3
What?! Over a stupid room!,surprise,surprise,surprise,anger,303,4
"Yeah, I feel kinda bad for them, but Ifm also really psyched ecause I donft have to move in here!",joy,joy,joy,joy,303,5
"Oh no, yeah no, that partfs great!",joy,joy,joy,joy,303,6
Shut-out!!,surprise,anger,disgust,anger,304,0
"Where are you guys going? Come on, one more game!",surprise,joy,joy,joy,304,1
"Yeah, get out!",anger,anger,joy,anger,304,2
You guys are always hanging out in my apartment!,anger,surprise,anger,anger,304,3
"Come on, I'll only use my left hand, huh?",anger,neutral,neutral,neutral,304,4
"Come on, wussies!",anger,joy,joy,anger,304,5
"All right, ok, I gotta go.",neutral,neutral,neutral,neutral,304,6
"I'm going,  and I'm gone.",neutral,neutral,neutral,neutral,304,7
One more game?,neutral,neutral,neutral,neutral,304,8
"Where are you guys going? Come on, one more game!",surprise,joy,joy,joy,305,0
"Uh, it's 2:30 in the morning!",sadness,joy,joy,neutral,305,1
You guys are always hanging out in my apartment!,anger,surprise,anger,anger,305,2
"Come on, I'll only use my left hand, huh?",anger,neutral,neutral,neutral,305,3
"Come on, wussies!",anger,joy,joy,anger,305,4
"All right, ok, I gotta go.",neutral,neutral,neutral,neutral,305,5
"I'm going,  and I'm gone.",neutral,neutral,neutral,neutral,305,6
"Uh, it's 2:30 in the morning!",sadness,joy,joy,neutral,306,0
"Yeah, get out!",anger,anger,anger,anger,306,1
One more game?,neutral,neutral,neutral,neutral,306,2
Oh yeah!,joy,joy,anger,joy,306,3
Ohhh. Donft go.,sadness,neutral,fear,neutral,307,0
"No, I-I-I gotta go.",sadness,neutral,fear,fear,307,1
No. No! No! No!,sadness,surprise,fear,anger,307,2
"Honey, honey, people are looking.",sadness,neutral,joy,neutral,308,0
I donft care!  I donft care!!,anger,anger,anger,anger,308,1
"Yeah, um, Ifm, Ifm leaving now.",sadness,neutral,anger,neutral,308,2
You canft leave! I have your shoe!,sadness,anger,anger,anger,308,3
Good-bye Chandler Bing.,sadness,neutral,neutral,neutral,308,4
Good-bye Chandler Bing.,sadness,neutral,neutral,neutral,309,0
Rachel has those in burgendy.,neutral,neutral,neutral,neutral,309,1
"Oh, ew!",disgust,surprise,surprise,surprise,310,0
What?,neutral,surprise,surprise,surprise,310,1
Yeah I know what I wanted to ask you.,neutral,neutral,neutral,neutral,310,2
"Um, can you roll your tongue?",neutral,neutral,surprise,neutral,310,3
"Because I can, and my Mom couldnft, and I thought y'know, I figured that was something I got from our Dad.",neutral,neutral,joy,neutral,311,0
"What, wait, you mean like this?",neutral,surprise,surprise,surprise,311,1
"Yeah, yeah. You can do it to.",surprise,neutral,joy,neutral,311,2
Your not doing it.,neutral,neutral,neutral,neutral,311,3
"Oh right, yeah okay, my Mom could, and I canft. We donft have that....",neutral,neutral,sadness,neutral,311,4
Where there is no fear of commitment.,neutral,neutral,neutral,neutral,312,0
Do we have any... Do we have any thoughts here?,neutral,neutral,neutral,neutral,312,1
Do we have any... Do we have any thoughts here?,neutral,neutral,neutral,neutral,313,0
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,neutral,neutral,neutral,313,1
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,neutral,neutral,neutral,313,2
"It have a fear of heights, you go to the top of the building!",fear,anger,disgust,anger,313,3
If you're afraid of bugs.....get a bug.,neutral,neutral,neutral,neutral,313,4
Right.,neutral,neutral,neutral,neutral,313,5
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,neutral,neutral,neutral,313,6
You think?,neutral,neutral,neutral,neutral,313,7
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,neutral,anger,anger,313,8
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,neutral,neutral,neutral,313,9
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,neutral,neutral,neutral,314,0
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,neutral,neutral,neutral,314,1
"It have a fear of heights, you go to the top of the building!",fear,anger,disgust,anger,314,2
If you're afraid of bugs.....get a bug.,neutral,neutral,neutral,neutral,314,3
Right.,neutral,neutral,neutral,neutral,314,4
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,neutral,neutral,neutral,314,5
"Amazingly, that makes sense.",joy,neutral,neutral,neutral,314,6
"Amazingly, that makes sense.",joy,neutral,neutral,neutral,315,0
You think?,neutral,neutral,surprise,neutral,315,1
Hey!  Hey!,joy,joy,surprise,joy,316,0
Hi!,joy,joy,joy,joy,316,1
Hi! Look! I got our pictures developed from Rockefeller Center.,joy,joy,joy,joy,316,2
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,joy,joy,joy,316,3
Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,surprise,surprise,neutral,316,4
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,surprise,surprise,surprise,316,5
"Okay. Okay, herefs a good one of us.",joy,neutral,neutral,neutral,316,6
Wow!,joy,joy,surprise,surprise,316,7
That is a good one!,joy,joy,joy,joy,316,8
"Wow, it looks like a, like a holiday card yfknow, with the tree in the middle and the skaters and the snow.",joy,neutral,joy,neutral,316,9
"Yfknow, every year I say Ifm gonna send out holiday cards and I never do it.",neutral,neutral,neutral,neutral,316,10
"Do you wanna, do you wanna send this one out together?",neutral,neutral,neutral,neutral,316,11
Together? Like-like to people?,surprise,neutral,anger,neutral,316,12
"Yeah, yfknow. Happy holidays from Mona and Ross. Itfll be cute, okay?",joy,neutral,neutral,neutral,316,13
Okay.,joy,neutral,neutral,neutral,316,14
"Oh, I gotta get to work. So call me later?",neutral,neutral,neutral,neutral,316,15
"Uh sure, sure.",neutral,neutral,neutral,neutral,316,16
Bye guys.,neutral,neutral,neutral,neutral,316,17
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,joy,joy,joy,317,0
"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,neutral,disgust,neutral,317,1
Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,surprise,neutral,neutral,317,2
Wow!,joy,joy,surprise,surprise,317,3
That is a good one!,joy,joy,joy,joy,317,4
"Wow, it looks like a, like a holiday card yfknow, with the tree in the middle and the skaters and the snow.",joy,neutral,joy,neutral,317,5
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,surprise,surprise,surprise,318,0
Ifm missinf picture time?!,joy,surprise,surprise,anger,318,1
"Yfknow, every year I say Ifm gonna send out holiday cards and I never do it.",neutral,neutral,neutral,neutral,318,2
"Do you wanna, do you wanna send this one out together?",neutral,neutral,neutral,neutral,318,3
Ifm missinf picture time?!,joy,surprise,anger,anger,319,0
Yfknow she has a face Ross!,anger,joy,anger,anger,319,1
Yfknow she has a face Ross!,anger,joy,surprise,neutral,320,0
"Okay. Okay, herefs a good one of us.",joy,neutral,neutral,neutral,320,1
"Yfknow, every year I say Ifm gonna send out holiday cards and I never do it.",neutral,neutral,sadness,neutral,320,2
"Do you wanna, do you wanna send this one out together?",neutral,neutral,neutral,neutral,320,3
"I mean, I donft feel like I even have a girlfriend anymore.",anger,neutral,sadness,neutral,321,0
You want me to just quit my job so that you can feel like youfve got a girlfriend?,anger,surprise,sadness,anger,321,1
Is this about Mark?,neutral,neutral,sadness,neutral,321,2
Oh my God.,surprise,surprise,surprise,surprise,321,3
"Okay, itfs not, itfs not.",neutral,neutral,sadness,neutral,321,4
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness,neutral,sadness,anger,321,5
"Fine, youfre right.",neutral,neutral,neutral,neutral,321,6
"Letfs ah, letfs take a break,  letfs cool off, okay, letfs get some frozen yoghurt, or something..",neutral,neutral,neutral,neutral,321,7
No. A break from us.,sadness,neutral,sadness,neutral,321,8
"Bing! Wefre all set for tonight, 8 ofclock.",joy,neutral,joy,joy,322,0
"Oh uh, as it turns out, we canft do it. Monica has to work.",joy,neutral,sadness,sadness,322,1
"Oh, my ex-wife didnft work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,neutral,neutral,neutral,322,2
Oh uh well tomorrowfs no good for her either.,neutral,neutral,sadness,neutral,322,3
Oh? Why not?,neutral,neutral,neutral,neutral,322,4
Itfs the semi-finalscof hercbotchy ball tournament.,neutral,neutral,joy,neutral,322,5
"Whatfs going on Bing? Does uh, your wife have a problem with me or something?",anger,surprise,sadness,neutral,322,6
Well now-now youfre just talking crazy.,joy,neutral,disgust,neutral,322,7
So why canft the three of us go out together?,neutral,neutral,sadness,neutral,322,8
Because uhcwe-wecwe split up. Monica and I split up. Hold me.,sadness,neutral,neutral,neutral,322,9
"Good God Bing Icwell I canft say Ifm altogether surprised, I saw the way she looked at you, and there was no love there.",sadness,neutral,sadness,sadness,322,10
"And the way she looked at me, pure lust.",joy,neutral,joy,neutral,322,11
Yfknow what would really help me through this tough time is choking something. Can I choke ya?,anger,neutral,sadness,sadness,322,12
"Bing my boy, wefre gonna get you over this.",neutral,neutral,sadness,neutral,322,13
"Now herefs the plan, grab your coat, wefre going to a strip club.",joy,neutral,neutral,neutral,322,14
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,neutral,neutral,neutral,322,15
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,joy,joy,joy,323,0
"It's    okay, Emma, you stay asleep.",neutral,neutral,neutral,neutral,323,1
": Step away from the crib,    I have a weapon!",anger,anger,anger,anger,323,2
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,neutral,anger,neutral,323,3
What are you doing?,neutral,surprise,neutral,neutral,323,4
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,neutral,neutral,neutral,323,5
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,neutral,neutral,neutral,323,6
There you go sweetie...     This isn't over.,neutral,neutral,neutral,neutral,323,7
Did he call?,neutral,neutral,neutral,neutral,324,0
No. Sorry.,sadness,neutral,neutral,neutral,324,1
Why?! Why?! He said hefd call. Why hasnft he called?,sadness,surprise,surprise,surprise,324,2
"Sophie, would you please climb out of my butt. Why hasnft he called, Rachel? Why?",anger,surprise,surprise,surprise,324,3
